media_platform_backend  | /usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:386: UserWarning: Valid config keys have changed in V2:
media_platform_backend  | 2026-04-26 17:55:59,038 INFO sqlalchemy.engine.Engine [cached since 1467s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | 2026-04-26 17:55:59,040 INFO sqlalchemy.engine.Engine SELECT super_admins.id, super_admins.user_id, super_admins.name, super_admins.mobile_number, super_admins.address, super_admins.profile_image_url, super_admins.created_at 
media_platform_backend  | FROM super_admins 
media_platform_backend  | WHERE super_admins.user_id = $1::UUID
media_platform_backend  | 2026-04-26 17:55:59,041 INFO sqlalchemy.engine.Engine [cached since 1467s ago] (UUID('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b'),)
media_platform_backend  | INFO:     172.18.0.1:44220 - "GET /api/profile/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:55:59,064 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 17:55:59,069 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:55:59,069 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 17:55:59,069 INFO sqlalchemy.engine.Engine [cached since 1467s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | INFO:     172.18.0.1:44236 - "GET /api/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:55:59,071 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 17:55:59,089 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:55:59,090 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 17:55:59,090 INFO sqlalchemy.engine.Engine [cached since 1467s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | INFO:     172.18.0.1:44236 - "GET /api/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:55:59,092 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:44236 - "GET /api/images HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 17:55:59,286 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:55:59,287 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery ORDER BY image_gallery.created_at DESC
media_platform_backend  | 2026-04-26 17:55:59,287 INFO sqlalchemy.engine.Engine [cached since 1467s ago] ()
media_platform_backend  | INFO:     172.18.0.1:44236 - "GET /api/images/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:55:59,289 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:49364 - "OPTIONS /api/images/d80bdafc-19d3-40f8-b030-6030d630a248 HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:57:46,905 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:57:46,906 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery 
media_platform_backend  | WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 17:57:46,906 INFO sqlalchemy.engine.Engine [cached since 1567s ago] ('d80bdafc-19d3-40f8-b030-6030d630a248',)
media_platform_backend  | 2026-04-26 17:57:46,909 INFO sqlalchemy.engine.Engine DELETE FROM image_gallery WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 17:57:46,909 INFO sqlalchemy.engine.Engine [cached since 1567s ago] (UUID('d80bdafc-19d3-40f8-b030-6030d630a248'),)
media_platform_backend  | 2026-04-26 17:57:46,910 INFO sqlalchemy.engine.Engine COMMIT
media_platform_backend  | INFO:     172.18.0.1:49374 - "DELETE /api/images/d80bdafc-19d3-40f8-b030-6030d630a248 HTTP/1.1" 200 OK
media_platform_backend  | INFO:     172.18.0.1:49374 - "GET /api/images HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 17:57:46,941 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:57:46,941 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery ORDER BY image_gallery.created_at DESC
media_platform_backend  | 2026-04-26 17:57:46,942 INFO sqlalchemy.engine.Engine [cached since 1574s ago] ()
media_platform_backend  | INFO:     172.18.0.1:49374 - "GET /api/images/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:57:46,944 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:49364 - "OPTIONS /api/images/2db58e8b-0b6b-4395-8a4d-21cdf9ce574f HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:57:50,184 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:57:50,184 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery 
media_platform_backend  | WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 17:57:50,185 INFO sqlalchemy.engine.Engine [cached since 1570s ago] ('2db58e8b-0b6b-4395-8a4d-21cdf9ce574f',)
media_platform_backend  | 2026-04-26 17:57:50,189 INFO sqlalchemy.engine.Engine DELETE FROM image_gallery WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 17:57:50,189 INFO sqlalchemy.engine.Engine [cached since 1570s ago] (UUID('2db58e8b-0b6b-4395-8a4d-21cdf9ce574f'),)
media_platform_backend  | 2026-04-26 17:57:50,190 INFO sqlalchemy.engine.Engine COMMIT
media_platform_backend  | INFO:     172.18.0.1:49374 - "DELETE /api/images/2db58e8b-0b6b-4395-8a4d-21cdf9ce574f HTTP/1.1" 200 OK
media_platform_backend  | INFO:     172.18.0.1:49374 - "GET /api/images HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 17:57:50,239 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:57:50,239 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery ORDER BY image_gallery.created_at DESC
media_platform_backend  | 2026-04-26 17:57:50,239 INFO sqlalchemy.engine.Engine [cached since 1578s ago] ()
media_platform_backend  | INFO:     172.18.0.1:49374 - "GET /api/images/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:57:50,242 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:49364 - "OPTIONS /api/images/b353007c-2486-46e8-b142-702812ec3831 HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:57:53,539 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:57:53,540 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery 
media_platform_backend  | WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 17:57:53,540 INFO sqlalchemy.engine.Engine [cached since 1573s ago] ('b353007c-2486-46e8-b142-702812ec3831',)
media_platform_backend  | 2026-04-26 17:57:53,542 INFO sqlalchemy.engine.Engine DELETE FROM image_gallery WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 17:57:53,542 INFO sqlalchemy.engine.Engine [cached since 1573s ago] (UUID('b353007c-2486-46e8-b142-702812ec3831'),)
media_platform_backend  | 2026-04-26 17:57:53,543 INFO sqlalchemy.engine.Engine COMMIT
media_platform_backend  | INFO:     172.18.0.1:49374 - "DELETE /api/images/b353007c-2486-46e8-b142-702812ec3831 HTTP/1.1" 200 OK
media_platform_backend  | INFO:     172.18.0.1:49374 - "GET /api/images HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 17:57:53,574 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:57:53,574 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery ORDER BY image_gallery.created_at DESC
media_platform_backend  | 2026-04-26 17:57:53,574 INFO sqlalchemy.engine.Engine [cached since 1581s ago] ()
media_platform_backend  | INFO:     172.18.0.1:49374 - "GET /api/images/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:57:53,576 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:49364 - "OPTIONS /api/images/ecb0cf1a-7b4d-41e2-8857-cfe8821847b7 HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:57:56,562 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:57:56,563 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery 
media_platform_backend  | WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 17:57:56,563 INFO sqlalchemy.engine.Engine [cached since 1576s ago] ('ecb0cf1a-7b4d-41e2-8857-cfe8821847b7',)
media_platform_backend  | 2026-04-26 17:57:56,567 INFO sqlalchemy.engine.Engine DELETE FROM image_gallery WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 17:57:56,567 INFO sqlalchemy.engine.Engine [cached since 1576s ago] (UUID('ecb0cf1a-7b4d-41e2-8857-cfe8821847b7'),)
media_platform_backend  | 2026-04-26 17:57:56,598 INFO sqlalchemy.engine.Engine COMMIT
media_platform_backend  | INFO:     172.18.0.1:49374 - "DELETE /api/images/ecb0cf1a-7b4d-41e2-8857-cfe8821847b7 HTTP/1.1" 200 OK
media_platform_backend  | INFO:     172.18.0.1:49374 - "GET /api/images HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 17:57:56,624 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:57:56,625 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery ORDER BY image_gallery.created_at DESC
media_platform_backend  | 2026-04-26 17:57:56,626 INFO sqlalchemy.engine.Engine [cached since 1584s ago] ()
media_platform_backend  | INFO:     172.18.0.1:49374 - "GET /api/images/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:57:56,628 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:49364 - "OPTIONS /api/images/1ce444db-41ee-4ba2-a7cd-7efd0c93ad79 HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:58:01,200 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:58:01,201 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery 
media_platform_backend  | WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 17:58:01,201 INFO sqlalchemy.engine.Engine [cached since 1581s ago] ('1ce444db-41ee-4ba2-a7cd-7efd0c93ad79',)
media_platform_backend  | 2026-04-26 17:58:01,204 INFO sqlalchemy.engine.Engine DELETE FROM image_gallery WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 17:58:01,204 INFO sqlalchemy.engine.Engine [cached since 1581s ago] (UUID('1ce444db-41ee-4ba2-a7cd-7efd0c93ad79'),)
media_platform_backend  | 2026-04-26 17:58:01,205 INFO sqlalchemy.engine.Engine COMMIT
media_platform_backend  | INFO:     172.18.0.1:49374 - "DELETE /api/images/1ce444db-41ee-4ba2-a7cd-7efd0c93ad79 HTTP/1.1" 200 OK
media_platform_backend  | INFO:     172.18.0.1:49374 - "GET /api/images HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 17:58:01,233 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:58:01,234 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery ORDER BY image_gallery.created_at DESC
media_platform_backend  | 2026-04-26 17:58:01,234 INFO sqlalchemy.engine.Engine [cached since 1589s ago] ()
media_platform_backend  | INFO:     172.18.0.1:49374 - "GET /api/images/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:58:01,236 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 17:58:09,913 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:58:09,914 INFO sqlalchemy.engine.Engine INSERT INTO image_gallery (id, image_url) VALUES ($1::UUID, $2::VARCHAR), ($3::UUID, $4::VARCHAR), ($5::UUID, $6::VARCHAR), ($7::UUID, $8::VARCHAR), ($9::UUID, $10::VARCHAR) RETURNING image_gallery.created_at, image_gallery.id
media_platform_backend  | 2026-04-26 17:58:09,914 INFO sqlalchemy.engine.Engine [cached since 393.7s ago (insertmanyvalues) 1/1 (ordered)] (UUID('b402882c-84d4-48c3-a149-b8b87a58b464'), 'C:/Users/HP/Downloads/scrollimage.jpeg', UUID('2465b431-94c1-4cc5-b321-a882efd0ebe7'), 'C:/Users/HP/Downloads/scrollimage.png', UUID('f4608351-b686-49a1-9523-15e1c09fa8b2'), 'C:/Users/HP/Downloads/1.png', UUID('796e8c44-f09d-4d5a-b698-0b6e1fc0f3cb'), 'C:/Users/HP/Downloads/2.png', UUID('e42c22d1-79a5-4a2f-a9fe-7fcce713de5c'), 'C:/Users/HP/Downloads/3.png')
media_platform_backend  | 2026-04-26 17:58:09,921 INFO sqlalchemy.engine.Engine COMMIT
media_platform_backend  | INFO:     172.18.0.1:53184 - "POST /api/images/urls HTTP/1.1" 200 OK
media_platform_backend  | INFO:     172.18.0.1:53184 - "GET /api/images HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 17:58:09,958 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 17:58:09,958 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery ORDER BY image_gallery.created_at DESC
media_platform_backend  | 2026-04-26 17:58:09,958 INFO sqlalchemy.engine.Engine [cached since 1597s ago] ()
media_platform_backend  | INFO:     172.18.0.1:53184 - "GET /api/images/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 17:58:09,961 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:42528 - "OPTIONS /api/images/e42c22d1-79a5-4a2f-a9fe-7fcce713de5c HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:02:22,904 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:02:22,904 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery 
media_platform_backend  | WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 18:02:22,904 INFO sqlalchemy.engine.Engine [cached since 1843s ago] ('e42c22d1-79a5-4a2f-a9fe-7fcce713de5c',)
media_platform_backend  | 2026-04-26 18:02:22,906 INFO sqlalchemy.engine.Engine DELETE FROM image_gallery WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 18:02:22,907 INFO sqlalchemy.engine.Engine [cached since 1843s ago] (UUID('e42c22d1-79a5-4a2f-a9fe-7fcce713de5c'),)
media_platform_backend  | 2026-04-26 18:02:22,911 INFO sqlalchemy.engine.Engine COMMIT
media_platform_backend  | INFO:     172.18.0.1:42542 - "DELETE /api/images/e42c22d1-79a5-4a2f-a9fe-7fcce713de5c HTTP/1.1" 200 OK
media_platform_backend  | INFO:     172.18.0.1:42542 - "GET /api/images HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 18:02:22,930 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:02:22,931 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery ORDER BY image_gallery.created_at DESC
media_platform_backend  | 2026-04-26 18:02:22,931 INFO sqlalchemy.engine.Engine [cached since 1850s ago] ()
media_platform_backend  | INFO:     172.18.0.1:42542 - "GET /api/images/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:02:22,933 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:42528 - "OPTIONS /api/images/2465b431-94c1-4cc5-b321-a882efd0ebe7 HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:02:27,653 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:02:27,654 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery 
media_platform_backend  | WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 18:02:27,654 INFO sqlalchemy.engine.Engine [cached since 1847s ago] ('2465b431-94c1-4cc5-b321-a882efd0ebe7',)
media_platform_backend  | 2026-04-26 18:02:27,657 INFO sqlalchemy.engine.Engine DELETE FROM image_gallery WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 18:02:27,657 INFO sqlalchemy.engine.Engine [cached since 1847s ago] (UUID('2465b431-94c1-4cc5-b321-a882efd0ebe7'),)
media_platform_backend  | 2026-04-26 18:02:27,658 INFO sqlalchemy.engine.Engine COMMIT
media_platform_backend  | INFO:     172.18.0.1:42542 - "DELETE /api/images/2465b431-94c1-4cc5-b321-a882efd0ebe7 HTTP/1.1" 200 OK
media_platform_backend  | INFO:     172.18.0.1:42542 - "GET /api/images HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 18:02:27,684 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:02:27,684 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery ORDER BY image_gallery.created_at DESC
media_platform_backend  | 2026-04-26 18:02:27,684 INFO sqlalchemy.engine.Engine [cached since 1855s ago] ()
media_platform_backend  | INFO:     172.18.0.1:42542 - "GET /api/images/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:02:27,694 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:42528 - "OPTIONS /api/images/b402882c-84d4-48c3-a149-b8b87a58b464 HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:02:31,207 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:02:31,208 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery 
media_platform_backend  | WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 18:02:31,209 INFO sqlalchemy.engine.Engine [cached since 1851s ago] ('b402882c-84d4-48c3-a149-b8b87a58b464',)
media_platform_backend  | 2026-04-26 18:02:31,221 INFO sqlalchemy.engine.Engine DELETE FROM image_gallery WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 18:02:31,222 INFO sqlalchemy.engine.Engine [cached since 1851s ago] (UUID('b402882c-84d4-48c3-a149-b8b87a58b464'),)
media_platform_backend  | 2026-04-26 18:02:31,228 INFO sqlalchemy.engine.Engine COMMIT
media_platform_backend  | INFO:     172.18.0.1:42542 - "DELETE /api/images/b402882c-84d4-48c3-a149-b8b87a58b464 HTTP/1.1" 200 OK
media_platform_backend  | INFO:     172.18.0.1:42542 - "GET /api/images HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 18:02:31,253 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:02:31,254 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery ORDER BY image_gallery.created_at DESC
media_platform_backend  | 2026-04-26 18:02:31,254 INFO sqlalchemy.engine.Engine [cached since 1859s ago] ()
media_platform_backend  | INFO:     172.18.0.1:42542 - "GET /api/images/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:02:31,256 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:42528 - "OPTIONS /api/images/796e8c44-f09d-4d5a-b698-0b6e1fc0f3cb HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:02:34,520 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:02:34,522 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery 
media_platform_backend  | WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 18:02:34,524 INFO sqlalchemy.engine.Engine [cached since 1854s ago] ('796e8c44-f09d-4d5a-b698-0b6e1fc0f3cb',)
media_platform_backend  | 2026-04-26 18:02:34,528 INFO sqlalchemy.engine.Engine DELETE FROM image_gallery WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 18:02:34,528 INFO sqlalchemy.engine.Engine [cached since 1854s ago] (UUID('796e8c44-f09d-4d5a-b698-0b6e1fc0f3cb'),)
media_platform_backend  | 2026-04-26 18:02:34,536 INFO sqlalchemy.engine.Engine COMMIT
media_platform_backend  | INFO:     172.18.0.1:42542 - "DELETE /api/images/796e8c44-f09d-4d5a-b698-0b6e1fc0f3cb HTTP/1.1" 200 OK
media_platform_backend  | INFO:     172.18.0.1:42542 - "GET /api/images HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 18:02:34,562 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:02:34,570 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery ORDER BY image_gallery.created_at DESC
media_platform_backend  | 2026-04-26 18:02:34,570 INFO sqlalchemy.engine.Engine [cached since 1862s ago] ()
media_platform_backend  | INFO:     172.18.0.1:42542 - "GET /api/images/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:02:34,573 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:42528 - "OPTIONS /api/images/f4608351-b686-49a1-9523-15e1c09fa8b2 HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:02:37,371 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:02:37,372 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery 
media_platform_backend  | WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 18:02:37,373 INFO sqlalchemy.engine.Engine [cached since 1857s ago] ('f4608351-b686-49a1-9523-15e1c09fa8b2',)
media_platform_backend  | 2026-04-26 18:02:37,376 INFO sqlalchemy.engine.Engine DELETE FROM image_gallery WHERE image_gallery.id = $1::UUID
media_platform_backend  | 2026-04-26 18:02:37,376 INFO sqlalchemy.engine.Engine [cached since 1857s ago] (UUID('f4608351-b686-49a1-9523-15e1c09fa8b2'),)
media_platform_backend  | 2026-04-26 18:02:37,386 INFO sqlalchemy.engine.Engine COMMIT
media_platform_backend  | INFO:     172.18.0.1:42542 - "DELETE /api/images/f4608351-b686-49a1-9523-15e1c09fa8b2 HTTP/1.1" 200 OK
media_platform_backend  | INFO:     172.18.0.1:42542 - "GET /api/images HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 18:02:37,409 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:02:37,409 INFO sqlalchemy.engine.Engine SELECT image_gallery.id, image_gallery.image_url, image_gallery.created_at 
media_platform_backend  | FROM image_gallery ORDER BY image_gallery.created_at DESC
media_platform_backend  | 2026-04-26 18:02:37,410 INFO sqlalchemy.engine.Engine [cached since 1865s ago] ()
media_platform_backend  | INFO:     172.18.0.1:42542 - "GET /api/images/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:02:37,412 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:36878 - "GET /api/students HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 18:03:13,599 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:03:13,599 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 18:03:13,600 INFO sqlalchemy.engine.Engine [cached since 1901s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | 2026-04-26 18:03:13,617 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:03:13,620 INFO sqlalchemy.engine.Engine SELECT chart_mappings.id, chart_mappings.module, chart_mappings.facet, chart_mappings.phase, chart_mappings.banner_text, chart_mappings.t_label, chart_mappings.logo_url, chart_mappings.state_payload, chart_mappings.created_at, chart_mappings.updated_at 
media_platform_backend  | FROM chart_mappings ORDER BY chart_mappings.module, chart_mappings.facet, chart_mappings.phase
media_platform_backend  | 2026-04-26 18:03:13,620 INFO sqlalchemy.engine.Engine [generated in 0.00019s] ()
media_platform_backend  | INFO:     172.18.0.1:36892 - "GET /api/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:03:13,623 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 18:03:13,637 INFO sqlalchemy.engine.Engine SELECT seven_tnt_chart_mappings.id, seven_tnt_chart_mappings.module, seven_tnt_chart_mappings.facet, seven_tnt_chart_mappings.phase, seven_tnt_chart_mappings.banner_text, seven_tnt_chart_mappings.t_label, seven_tnt_chart_mappings.logo_url, seven_tnt_chart_mappings.state_payload, seven_tnt_chart_mappings.created_at, seven_tnt_chart_mappings.updated_at 
media_platform_backend  | FROM seven_tnt_chart_mappings ORDER BY seven_tnt_chart_mappings.module, seven_tnt_chart_mappings.facet, seven_tnt_chart_mappings.phase
media_platform_backend  | 2026-04-26 18:03:13,638 INFO sqlalchemy.engine.Engine [generated in 0.00029s] ()
